+ ./scripts/deliver.sh
The following Maven command installs your Maven-built Java application
into the local Maven repository, which will ultimately be stored in
Jenkinss local Maven repository (and the "maven-repository" Docker data
volume).
+ mvn jar:jar install:install help:evaluate -Dexpression=project.name
[INFO] Scanning for projects...
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-deploy-plugin/2.7/maven-deploy-plugin-2.7.pom (5.6 kB at 17 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-deploy-plugin/2.7/maven-deploy-plugin-2.7.jar
Progress (1): 1.4/27 kB
Progress (1): 2.7/27 kB
Progress (1): 4.1/27 kB
Progress (1): 5.5/27 kB
Progress (1): 6.9/27 kB
Progress (1): 8.2/27 kB
Progress (1): 9.6/27 kB
Progress (1): 11/27 kB 
Progress (1): 12/27 kB
Progress (1): 14/27 kB
Progress (1): 15/27 kB
Progress (1): 16/27 kB
Progress (1): 18/27 kB
Progress (1): 19/27 kB
Progress (1): 21/27 kB
Progress (1): 22/27 kB
Progress (1): 23/27 kB
Progress (1): 25/27 kB
Progress (1): 26/27 kB
Progress (1): 27 kB   
                   
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-deploy-plugin/2.7/maven-deploy-plugin-2.7.jar (27 kB at 75 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.3/maven-site-plugin-3.3.pom
Progress (1): 1.4/21 kB
Progress (1): 2.7/21 kB
Progress (1): 4.1/21 kB
Progress (1): 5.5/21 kB
Progress (1): 6.9/21 kB
Progress (1): 8.2/21 kB
Progress (1): 9.6/21 kB
Progress (1): 11/21 kB 
Progress (1): 12/21 kB
Progress (1): 14/21 kB
Progress (1): 15/21 kB
Progress (1): 16/21 kB
Progress (1): 18/21 kB
Progress (1): 19/21 kB
Progress (1): 21/21 kB
Progress (1): 21 kB   
                   
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.3/maven-site-plugin-3.3.pom (21 kB at 59 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.3/maven-site-plugin-3.3.jar
Progress (1): 1.4/124 kB
Progress (1): 2.7/124 kB
Progress (1): 4.1/124 kB
Progress (1): 5.5/124 kB
Progress (1): 6.9/124 kB
Progress (1): 8.2/124 kB
Progress (1): 9.6/124 kB
Progress (1): 11/124 kB 
Progress (1): 12/124 kB
Progress (1): 14/124 kB
Progress (1): 15/124 kB
Progress (1): 16/124 kB
Progress (1): 18/124 kB
Progress (1): 19/124 kB
Progress (1): 21/124 kB
Progress (1): 22/124 kB
Progress (1): 23/124 kB
Progress (1): 25/124 kB
Progress (1): 26/124 kB
Progress (1): 27/124 kB
Progress (1): 29/124 kB
Progress (1): 30/124 kB
Progress (1): 32/124 kB
Progress (1): 33/124 kB
Progress (1): 34/124 kB
Progress (1): 36/124 kB
Progress (1): 37/124 kB
Progress (1): 38/124 kB
Progress (1): 40/124 kB
Progress (1): 41/124 kB
Progress (1): 43/124 kB
Progress (1): 44/124 kB
Progress (1): 45/124 kB
Progress (1): 47/124 kB
Progress (1): 48/124 kB
Progress (1): 49/124 kB
Progress (1): 51/124 kB
Progress (1): 52/124 kB
Progress (1): 53/124 kB
Progress (1): 55/124 kB
Progress (1): 56/124 kB
Progress (1): 58/124 kB
Progress (1): 59/124 kB
Progress (1): 60/124 kB
Progress (1): 62/124 kB
Progress (1): 63/124 kB
Progress (1): 64/124 kB
Progress (1): 66/124 kB
Progress (1): 67/124 kB
Progress (1): 69/124 kB
Progress (1): 70/124 kB
Progress (1): 71/124 kB
Progress (1): 73/124 kB
Progress (1): 74/124 kB
Progress (1): 75/124 kB
Progress (1): 77/124 kB
Progress (1): 78/124 kB
Progress (1): 80/124 kB
Progress (1): 81/124 kB
Progress (1): 82/124 kB
Progress (1): 84/124 kB
Progress (1): 85/124 kB
Progress (1): 86/124 kB
Progress (1): 88/124 kB
Progress (1): 89/124 kB
Progress (1): 90/124 kB
Progress (1): 92/124 kB
Progress (1): 93/124 kB
Progress (1): 95/124 kB
Progress (1): 96/124 kB
Progress (1): 97/124 kB
Progress (1): 99/124 kB
Progress (1): 100/124 kB
Progress (1): 101/124 kB
Progress (1): 103/124 kB
Progress (1): 104/124 kB
Progress (1): 106/124 kB
Progress (1): 107/124 kB
Progress (1): 108/124 kB
Progress (1): 110/124 kB
Progress (1): 111/124 kB
Progress (1): 112/124 kB
Progress (1): 114/124 kB
Progress (1): 115/124 kB
Progress (1): 117/124 kB
Progress (1): 118/124 kB
Progress (1): 119/124 kB
Progress (1): 121/124 kB
Progress (1): 122/124 kB
Progress (1): 123/124 kB
Progress (1): 124 kB    
                    
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.3/maven-site-plugin-3.3.jar (124 kB at 223 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-antrun-plugin/1.3/maven-antrun-plugin-1.3.pom
Progress (1): 4.1/4.7 kB
Progress (1): 4.7 kB    
                    
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-antrun-plugin/1.3/maven-antrun-plugin-1.3.pom (4.7 kB at 14 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/12/maven-plugins-12.pom
Progress (1): 4.1/12 kB
Progress (1): 8.2/12 kB
Progress (1): 12 kB    
                   
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/12/maven-plugins-12.pom (12 kB at 34 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/9/maven-parent-9.pom
Progress (1): 4.1/33 kB
Progress (1): 8.2/33 kB
Progress (1): 12/33 kB 
Progress (1): 16/33 kB
Progress (1): 20/33 kB
Progress (1): 25/33 kB
Progress (1): 29/33 kB
Progress (1): 33/33 kB
Progress (1): 33 kB   
                   
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/9/maven-parent-9.pom (33 kB at 95 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-antrun-plugin/1.3/maven-antrun-plugin-1.3.jar
Progress (1): 4.1/24 kB
Progress (1): 8.2/24 kB
Progress (1): 12/24 kB 
Progress (1): 16/24 kB
Progress (1): 20/24 kB
Progress (1): 24 kB   
                   
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-antrun-plugin/1.3/maven-antrun-plugin-1.3.jar (24 kB at 70 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-assembly-plugin/2.2-beta-5/maven-assembly-plugin-2.2-beta-5.pom
Progress (1): 4.1/15 kB
Progress (1): 8.2/15 kB
Progress (1): 12/15 kB 
Progress (1): 15 kB   
                   
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-assembly-plugin/2.2-beta-5/maven-assembly-plugin-2.2-beta-5.pom (15 kB at 44 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/16/maven-plugins-16.pom
Progress (1): 4.1/13 kB
Progress (1): 8.2/13 kB
Progress (1): 12/13 kB 
Progress (1): 13 kB   
                   
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/16/maven-plugins-16.pom (13 kB at 38 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-assembly-plugin/2.2-beta-5/maven-assembly-plugin-2.2-beta-5.jar
Progress (1): 4.1/209 kB
Progress (1): 8.2/209 kB
Progress (1): 12/209 kB 
Progress (1): 16/209 kB
Progress (1): 20/209 kB
Progress (1): 25/209 kB
Progress (1): 29/209 kB
Progress (1): 33/209 kB
Progress (1): 37/209 kB
Progress (1): 41/209 kB
Progress (1): 45/209 kB
Progress (1): 49/209 kB
Progress (1): 53/209 kB
Progress (1): 57/209 kB
Progress (1): 61/209 kB
Progress (1): 66/209 kB
Progress (1): 70/209 kB
Progress (1): 74/209 kB
Progress (1): 78/209 kB
Progress (1): 82/209 kB
Progress (1): 86/209 kB
Progress (1): 90/209 kB
Progress (1): 94/209 kB
Progress (1): 98/209 kB
Progress (1): 102/209 kB
Progress (1): 106/209 kB
Progress (1): 111/209 kB
Progress (1): 115/209 kB
Progress (1): 119/209 kB
Progress (1): 123/209 kB
Progress (1): 127/209 kB
Progress (1): 131/209 kB
Progress (1): 135/209 kB
Progress (1): 139/209 kB
Progress (1): 143/209 kB
Progress (1): 147/209 kB
Progress (1): 152/209 kB
Progress (1): 156/209 kB
Progress (1): 160/209 kB
Progress (1): 164/209 kB
Progress (1): 168/209 kB
Progress (1): 172/209 kB
Progress (1): 176/209 kB
Progress (1): 180/209 kB
Progress (1): 184/209 kB
Progress (1): 188/209 kB
Progress (1): 193/209 kB
Progress (1): 197/209 kB
Progress (1): 201/209 kB
Progress (1): 205/209 kB
Progress (1): 209 kB    
                    
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-assembly-plugin/2.2-beta-5/maven-assembly-plugin-2.2-beta-5.jar (209 kB at 423 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-dependency-plugin/2.8/maven-dependency-plugin-2.8.pom
Progress (1): 4.1/11 kB
Progress (1): 8.2/11 kB
Progress (1): 11 kB    
                   
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-dependency-plugin/2.8/maven-dependency-plugin-2.8.pom (11 kB at 34 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-dependency-plugin/2.8/maven-dependency-plugin-2.8.jar
Progress (1): 4.1/153 kB
Progress (1): 8.2/153 kB
Progress (1): 12/153 kB 
Progress (1): 16/153 kB
Progress (1): 20/153 kB
Progress (1): 25/153 kB
Progress (1): 29/153 kB
Progress (1): 33/153 kB
Progress (1): 37/153 kB
Progress (1): 41/153 kB
Progress (1): 45/153 kB
Progress (1): 49/153 kB
Progress (1): 53/153 kB
Progress (1): 57/153 kB
Progress (1): 61/153 kB
Progress (1): 66/153 kB
Progress (1): 70/153 kB
Progress (1): 74/153 kB
Progress (1): 78/153 kB
Progress (1): 82/153 kB
Progress (1): 86/153 kB
Progress (1): 90/153 kB
Progress (1): 94/153 kB
Progress (1): 98/153 kB
Progress (1): 102/153 kB
Progress (1): 106/153 kB
Progress (1): 111/153 kB
Progress (1): 115/153 kB
Progress (1): 119/153 kB
Progress (1): 123/153 kB
Progress (1): 127/153 kB
Progress (1): 131/153 kB
Progress (1): 135/153 kB
Progress (1): 139/153 kB
Progress (1): 143/153 kB
Progress (1): 147/153 kB
Progress (1): 152/153 kB
Progress (1): 153 kB    
                    
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-dependency-plugin/2.8/maven-dependency-plugin-2.8.jar (153 kB at 417 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-release-plugin/2.3.2/maven-release-plugin-2.3.2.pom
Progress (1): 4.1/9.3 kB
Progress (1): 8.2/9.3 kB
Progress (1): 9.3 kB    
                    
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-release-plugin/2.3.2/maven-release-plugin-2.3.2.pom (9.3 kB at 28 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/release/maven-release/2.3.2/maven-release-2.3.2.pom
Progress (1): 4.1/8.6 kB
Progress (1): 8.2/8.6 kB
Progress (1): 8.6 kB    
                    
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/release/maven-release/2.3.2/maven-release-2.3.2.pom (8.6 kB at 26 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-release-plugin/2.3.2/maven-release-plugin-2.3.2.jar
Progress (1): 4.1/44 kB
Progress (1): 8.2/44 kB
Progress (1): 12/44 kB 
Progress (1): 16/44 kB
Progress (1): 20/44 kB
Progress (1): 25/44 kB
Progress (1): 29/44 kB
Progress (1): 33/44 kB
Progress (1): 37/44 kB
Progress (1): 41/44 kB
Progress (1): 44 kB   
                   
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-release-plugin/2.3.2/maven-release-plugin-2.3.2.jar (44 kB at 129 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-metadata.xml
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/mojo/maven-metadata.xml
Progress (1): 4.1/14 kB
Progress (1): 8.2/14 kB
Progress (1): 12/14 kB 
Progress (1): 14 kB   
                   
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-metadata.xml (14 kB at 41 kB/s)
Progress (1): 1.4/20 kB
Progress (1): 2.7/20 kB
Progress (1): 4.1/20 kB
Progress (1): 5.5/20 kB
Progress (1): 6.9/20 kB
Progress (1): 8.2/20 kB
Progress (1): 9.6/20 kB
Progress (1): 11/20 kB 
Progress (1): 12/20 kB
Progress (1): 14/20 kB
Progress (1): 15/20 kB
Progress (1): 16/20 kB
Progress (1): 18/20 kB
Progress (1): 19/20 kB
Progress (1): 20 kB   
                   
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/mojo/maven-metadata.xml (20 kB at 26 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-help-plugin/maven-metadata.xml
Progress (1): 652 B
                   
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-help-plugin/maven-metadata.xml (652 B at 2.0 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-help-plugin/3.2.0/maven-help-plugin-3.2.0.pom
Progress (1): 1.4/11 kB
Progress (1): 2.7/11 kB
Progress (1): 4.1/11 kB
Progress (1): 5.5/11 kB
Progress (1): 6.9/11 kB
Progress (1): 8.2/11 kB
Progress (1): 9.6/11 kB
Progress (1): 11/11 kB 
Progress (1): 11 kB   
                   
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-help-plugin/3.2.0/maven-help-plugin-3.2.0.pom (11 kB at 34 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/33/maven-plugins-33.pom
Progress (1): 1.4/11 kB
Progress (1): 2.7/11 kB
Progress (1): 4.1/11 kB
Progress (1): 5.5/11 kB
Progress (1): 6.9/11 kB
Progress (1): 8.2/11 kB
Progress (1): 9.6/11 kB
Progress (1): 11 kB    
                   
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/33/maven-plugins-33.pom (11 kB at 34 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/33/maven-parent-33.pom
Progress (1): 1.4/44 kB
Progress (1): 2.7/44 kB
Progress (1): 4.1/44 kB
Progress (1): 5.5/44 kB
Progress (1): 6.9/44 kB
Progress (1): 8.2/44 kB
Progress (1): 9.6/44 kB
Progress (1): 11/44 kB 
Progress (1): 12/44 kB
Progress (1): 14/44 kB
Progress (1): 15/44 kB
Progress (1): 16/44 kB
Progress (1): 18/44 kB
Progress (1): 19/44 kB
Progress (1): 21/44 kB
Progress (1): 22/44 kB
Progress (1): 23/44 kB
Progress (1): 25/44 kB
Progress (1): 26/44 kB
Progress (1): 27/44 kB
Progress (1): 29/44 kB
Progress (1): 30/44 kB
Progress (1): 32/44 kB
Progress (1): 33/44 kB
Progress (1): 34/44 kB
Progress (1): 36/44 kB
Progress (1): 37/44 kB
Progress (1): 38/44 kB
Progress (1): 40/44 kB
Progress (1): 41/44 kB
Progress (1): 43/44 kB
Progress (1): 44/44 kB
Progress (1): 44 kB   
                   
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/33/maven-parent-33.pom (44 kB at 94 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/apache/apache/21/apache-21.pom
Progress (1): 1.4/17 kB
Progress (1): 2.7/17 kB
Progress (1): 4.1/17 kB
Progress (1): 5.5/17 kB
Progress (1): 6.9/17 kB
Progress (1): 8.2/17 kB
Progress (1): 9.6/17 kB
Progress (1): 11/17 kB 
Progress (1): 12/17 kB
Progress (1): 14/17 kB
Progress (1): 15/17 kB
Progress (1): 16/17 kB
Progress (1): 17 kB   
                   
Downloaded: https://repo.maven.apache.org/maven2/org/apache/apache/21/apache-21.pom (17 kB at 52 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-help-plugin/3.2.0/maven-help-plugin-3.2.0.jar
Progress (1): 1.4/86 kB
Progress (1): 2.7/86 kB
Progress (1): 4.1/86 kB
Progress (1): 5.5/86 kB
Progress (1): 6.9/86 kB
Progress (1): 8.2/86 kB
Progress (1): 9.6/86 kB
Progress (1): 11/86 kB 
Progress (1): 12/86 kB
Progress (1): 14/86 kB
Progress (1): 15/86 kB
Progress (1): 16/86 kB
Progress (1): 18/86 kB
Progress (1): 19/86 kB
Progress (1): 21/86 kB
Progress (1): 22/86 kB
Progress (1): 23/86 kB
Progress (1): 25/86 kB
Progress (1): 26/86 kB
Progress (1): 27/86 kB
Progress (1): 29/86 kB
Progress (1): 30/86 kB
Progress (1): 32/86 kB
Progress (1): 33/86 kB
Progress (1): 34/86 kB
Progress (1): 36/86 kB
Progress (1): 37/86 kB
Progress (1): 38/86 kB
Progress (1): 40/86 kB
Progress (1): 41/86 kB
Progress (1): 43/86 kB
Progress (1): 44/86 kB
Progress (1): 45/86 kB
Progress (1): 47/86 kB
Progress (1): 48/86 kB
Progress (1): 49/86 kB
Progress (1): 51/86 kB
Progress (1): 52/86 kB
Progress (1): 53/86 kB
Progress (1): 55/86 kB
Progress (1): 56/86 kB
Progress (1): 58/86 kB
Progress (1): 59/86 kB
Progress (1): 60/86 kB
Progress (1): 62/86 kB
Progress (1): 63/86 kB
Progress (1): 64/86 kB
Progress (1): 66/86 kB
Progress (1): 67/86 kB
Progress (1): 69/86 kB
Progress (1): 70/86 kB
Progress (1): 71/86 kB
Progress (1): 73/86 kB
Progress (1): 74/86 kB
Progress (1): 75/86 kB
Progress (1): 77/86 kB
Progress (1): 78/86 kB
Progress (1): 80/86 kB
Progress (1): 81/86 kB
Progress (1): 82/86 kB
Progress (1): 84/86 kB
Progress (1): 85/86 kB
Progress (1): 86 kB   
                   
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-help-plugin/3.2.0/maven-help-plugin-3.2.0.jar (86 kB at 181 kB/s)
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] Building my-app 1.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-jar-plugin:3.0.2:jar (default-cli) @ my-app ---
[INFO] 
[INFO] --- maven-install-plugin:2.4:install (default-cli) @ my-app ---
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.5/plexus-utils-3.0.5.pom
Progress (1): 1.4/2.5 kB
Progress (1): 2.5 kB    
                    
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.5/plexus-utils-3.0.5.pom (2.5 kB at 8.1 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/3.1/plexus-3.1.pom
Progress (1): 1.4/19 kB
Progress (1): 2.7/19 kB
Progress (1): 4.1/19 kB
Progress (1): 5.5/19 kB
Progress (1): 6.9/19 kB
Progress (1): 8.2/19 kB
Progress (1): 9.6/19 kB
Progress (1): 11/19 kB 
Progress (1): 12/19 kB
Progress (1): 14/19 kB
Progress (1): 15/19 kB
Progress (1): 16/19 kB
Progress (1): 18/19 kB
Progress (1): 19 kB   
                   
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/3.1/plexus-3.1.pom (19 kB at 57 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-digest/1.0/plexus-digest-1.0.pom
Progress (1): 1.1 kB
                    
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-digest/1.0/plexus-digest-1.0.pom (1.1 kB at 3.3 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.7/plexus-components-1.1.7.pom
Progress (1): 4.1/5.0 kB
Progress (1): 5.0 kB    
                    
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.7/plexus-components-1.1.7.pom (5.0 kB at 16 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/1.0.8/plexus-1.0.8.pom
Progress (1): 4.1/7.2 kB
Progress (1): 7.2 kB    
                    
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/1.0.8/plexus-1.0.8.pom (7.2 kB at 23 kB/s)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/1.0-alpha-8/plexus-container-default-1.0-alpha-8.pom
Progress (1): 4.1/7.3 kB
Progress (1): 7.3 kB    
                    
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/1.0-alpha-8/plexus-container-default-1.0-alpha-8.pom (7.3 kB at 23 kB/s)
Downloading: https://repo.maven.apache.org/maven2/classworlds/classworlds/1.1-alpha-2/classworlds-1.1-alpha-2.jar
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.5/plexus-utils-3.0.5.jar
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-digest/1.0/plexus-digest-1.0.jar
Progress (1): 4.1/38 kB
Progress (1): 8.2/38 kB
Progress (1): 12/38 kB 
Progress (1): 16/38 kB
Progress (1): 20/38 kB
Progress (1): 25/38 kB
Progress (1): 29/38 kB
Progress (1): 33/38 kB
Progress (1): 37/38 kB
Progress (1): 38 kB   
Progress (2): 38 kB | 4.1/230 kB
Progress (2): 38 kB | 8.2/230 kB
Progress (2): 38 kB | 12/230 kB 
Progress (2): 38 kB | 16/230 kB
Progress (2): 38 kB | 20/230 kB
Progress (2): 38 kB | 25/230 kB
Progress (2): 38 kB | 29/230 kB
Progress (2): 38 kB | 33/230 kB
Progress (2): 38 kB | 37/230 kB
Progress (2): 38 kB | 41/230 kB
Progress (2): 38 kB | 45/230 kB
Progress (2): 38 kB | 49/230 kB
Progress (2): 38 kB | 53/230 kB
Progress (2): 38 kB | 57/230 kB
Progress (2): 38 kB | 61/230 kB
Progress (2): 38 kB | 66/230 kB
Progress (2): 38 kB | 70/230 kB
Progress (2): 38 kB | 74/230 kB
Progress (2): 38 kB | 78/230 kB
Progress (2): 38 kB | 82/230 kB
Progress (2): 38 kB | 86/230 kB
Progress (2): 38 kB | 90/230 kB
Progress (2): 38 kB | 94/230 kB
Progress (2): 38 kB | 98/230 kB
Progress (2): 38 kB | 102/230 kB
Progress (2): 38 kB | 106/230 kB
Progress (2): 38 kB | 111/230 kB
Progress (2): 38 kB | 115/230 kB
Progress (2): 38 kB | 119/230 kB
Progress (2): 38 kB | 123/230 kB
Progress (2): 38 kB | 127/230 kB
Progress (2): 38 kB | 131/230 kB
Progress (2): 38 kB | 135/230 kB
Progress (2): 38 kB | 139/230 kB
Progress (2): 38 kB | 143/230 kB
Progress (2): 38 kB | 147/230 kB
Progress (2): 38 kB | 152/230 kB
Progress (2): 38 kB | 156/230 kB
Progress (2): 38 kB | 160/230 kB
Progress (2): 38 kB | 164/230 kB
Progress (2): 38 kB | 168/230 kB
Progress (2): 38 kB | 172/230 kB
Progress (2): 38 kB | 176/230 kB
Progress (2): 38 kB | 180/230 kB
Progress (2): 38 kB | 184/230 kB
Progress (2): 38 kB | 188/230 kB
Progress (2): 38 kB | 193/230 kB
Progress (2): 38 kB | 197/230 kB
Progress (2): 38 kB | 201/230 kB
Progress (2): 38 kB | 205/230 kB
Progress (2): 38 kB | 209/230 kB
Progress (2): 38 kB | 213/230 kB
Progress (2): 38 kB | 217/230 kB
Progress (2): 38 kB | 221/230 kB
Progress (2): 38 kB | 225/230 kB
Progress (2): 38 kB | 229/230 kB
Progress (2): 38 kB | 230 kB    
                            
Downloaded: https://repo.maven.apache.org/maven2/classworlds/classworlds/1.1-alpha-2/classworlds-1.1-alpha-2.jar (38 kB at 111 kB/s)
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.5/plexus-utils-3.0.5.jar (230 kB at 608 kB/s)
Progress (1): 1.4/12 kB
Progress (1): 2.7/12 kB
Progress (1): 4.1/12 kB
Progress (1): 5.5/12 kB
Progress (1): 6.9/12 kB
Progress (1): 8.2/12 kB
Progress (1): 9.6/12 kB
Progress (1): 11/12 kB 
Progress (1): 12 kB   
                   
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-digest/1.0/plexus-digest-1.0.jar (12 kB at 18 kB/s)
[INFO] Installing /var/jenkins_home/workspace/simple-java-maven-app/target/my-app-1.0-SNAPSHOT.jar to /var/jenkins_home/workspace/simple-java-maven-app/?/.m2/repository/com/mycompany/app/my-app/1.0-SNAPSHOT/my-app-1.0-SNAPSHOT.jar
[INFO] Installing /var/jenkins_home/workspace/simple-java-maven-app/pom.xml to /var/jenkins_home/workspace/simple-java-maven-app/?/.m2/repository/com/mycompany/app/my-app/1.0-SNAPSHOT/my-app-1.0-SNAPSHOT.pom
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] Building my-app 1.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-help-plugin:3.2.0:evaluate (default-cli) @ my-app ---
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.7.1/plexus-component-annotations-1.7.1.pom
Progress (1): 770 B
                   
